c:\users\np\documents\visual studio 2013\Projects\ShopSystem\ShopSystem\bin\Debug\ShopSystem.exe.config
c:\users\np\documents\visual studio 2013\Projects\ShopSystem\ShopSystem\obj\Debug\ShopSystem.csprojResolveAssemblyReference.cache
c:\users\np\documents\visual studio 2013\Projects\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmMain.resources
c:\users\np\documents\visual studio 2013\Projects\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmShopping.resources
c:\users\np\documents\visual studio 2013\Projects\ShopSystem\ShopSystem\obj\Debug\ShopSystem.Properties.Resources.resources
c:\users\np\documents\visual studio 2013\Projects\ShopSystem\ShopSystem\obj\Debug\ShopSystem.csproj.GenerateResource.Cache
c:\users\np\documents\visual studio 2013\Projects\ShopSystem\ShopSystem\bin\Debug\ShopSystem.exe
c:\users\np\documents\visual studio 2013\Projects\ShopSystem\ShopSystem\bin\Debug\ShopSystem.pdb
c:\users\np\documents\visual studio 2013\Projects\ShopSystem\ShopSystem\bin\Debug\Shop_System.BLL.dll
c:\users\np\documents\visual studio 2013\Projects\ShopSystem\ShopSystem\bin\Debug\Shop_System.DAL.dll
c:\users\np\documents\visual studio 2013\Projects\ShopSystem\ShopSystem\bin\Debug\Shop_System.BLL.pdb
c:\users\np\documents\visual studio 2013\Projects\ShopSystem\ShopSystem\bin\Debug\Shop_System.DAL.pdb
c:\users\np\documents\visual studio 2013\Projects\ShopSystem\ShopSystem\obj\Debug\ShopSystem.exe
c:\users\np\documents\visual studio 2013\Projects\ShopSystem\ShopSystem\obj\Debug\ShopSystem.pdb
C:\Users\NP\documents\visual studio 2013\Projects\ShopSystem\ShopSystem\bin\Debug\Convertin_Date.dll
C:\Users\NP\documents\visual studio 2013\Projects\ShopSystem\ShopSystem\bin\Debug\Convertin_Date.pdb
C:\Users\NP\documents\visual studio 2013\Projects\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmSelling.resources
C:\Users\NP\documents\visual studio 2013\Projects\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmTelePhone.resources
C:\Users\NP\Documents\Visual Studio 2013\Projects\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmProfit.resources
C:\Users\NP\Documents\Visual Studio 2013\Projects\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmInstallment.resources
C:\Users\NP\Documents\Visual Studio 2013\Projects\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmPayments.resources
C:\Users\NP\Documents\Visual Studio 2013\Customers Program\ShopSystem\ShopSystem\ShopSystem\bin\Debug\ShopSystem.exe.config
C:\Users\NP\Documents\Visual Studio 2013\Customers Program\ShopSystem\ShopSystem\ShopSystem\obj\Debug\ShopSystem.exe
C:\Users\NP\Documents\Visual Studio 2013\Customers Program\ShopSystem\ShopSystem\ShopSystem\obj\Debug\ShopSystem.pdb
E:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\bin\Debug\ShopSystem.exe.config
E:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\obj\Debug\ShopSystem.exe
E:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\obj\Debug\ShopSystem.pdb
E:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\bin\Debug\ShopSystem.exe
E:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\bin\Debug\ShopSystem.pdb
E:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\bin\Debug\Convertin_Date.dll
E:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\bin\Debug\Shop_System.BLL.dll
E:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\bin\Debug\Shop_System.DAL.dll
E:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\bin\Debug\Convertin_Date.pdb
E:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\bin\Debug\Shop_System.BLL.pdb
E:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\bin\Debug\Shop_System.DAL.pdb
E:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\obj\Debug\ShopSystem.csprojResolveAssemblyReference.cache
E:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmEditUser.resources
E:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmInstallment.resources
E:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmLogin.resources
E:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmMain.resources
E:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmPaymentReport.resources
E:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmPayments.resources
E:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmProfit.resources
E:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmSelling.resources
E:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmShopping.resources
E:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmTelePhone.resources
E:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmUser.resources
E:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\obj\Debug\ShopSystem.Properties.Resources.resources
E:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\obj\Debug\ShopSystem.ShopDataSet.resources
E:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\obj\Debug\ShopSystem.csproj.GenerateResource.Cache
D:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\bin\Debug\ShopSystem.exe.config
D:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\bin\Debug\ShopSystem.exe
D:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\bin\Debug\ShopSystem.pdb
D:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\bin\Debug\Convertin_Date.dll
D:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\bin\Debug\Shop_System.BLL.dll
D:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\bin\Debug\Shop_System.DAL.dll
D:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\bin\Debug\Convertin_Date.pdb
D:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\bin\Debug\Shop_System.BLL.pdb
D:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\bin\Debug\Shop_System.DAL.pdb
D:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\obj\Debug\ShopSystem.csproj.AssemblyReference.cache
D:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmEditUser.resources
D:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmInstallment.resources
D:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmLogin.resources
D:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmMain.resources
D:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmPaymentReport.resources
D:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmPayments.resources
D:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmProfit.resources
D:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmSelling.resources
D:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmShopping.resources
D:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmTelePhone.resources
D:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmUser.resources
D:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\obj\Debug\ShopSystem.Properties.Resources.resources
D:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\obj\Debug\ShopSystem.ShopDataSet.resources
D:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\obj\Debug\ShopSystem.csproj.GenerateResource.cache
D:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\obj\Debug\ShopSystem.csproj.CoreCompileInputs.cache
D:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\obj\Debug\ShopSystem.csproj.CopyComplete
D:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\obj\Debug\ShopSystem.exe
D:\Sirwan_Files\Programming Class\C# Projects\My Projects\ShopSystem\ShopSystem\ShopSystem\obj\Debug\ShopSystem.pdb
